Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      5000
   Number of repetitions:     200
   Selection tournament size: 5
   Max number of generations: 200
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      NAN_3 (0) & NAN (10)
      NAN_2 (0) & NAN (10)
      NAN (10)
   Additional Boni: 
      NAN_3 (0) & NAN (10)
      NAN_2 (0) & NAN (10)
      NAN (10)

Resident decks:
   [ACEV018, ACRR006, EES019, EHC002, EJF006, EMM020, FSP009, LAM012, LPR011, OMA025, PLB002, SAA022, SDD017, SDD026, SIB010, SNV007, SPI002, SWA016]
   [ACFE039, ACMY004, ACOO003, ACWS015, EEG025, EHH015, EWW038, FLL004, LMA056, LMA059, LPL031, MYSE005, SFN020, SMT011, SOD006, SSS026, SST004, SUM003]
   [ACPH015, ACPP022, ACSP002, ACSP029, EDO004, LBU037, LMA052, LRE021, MYLO003, ODE003, OWA025, PCA028, PEV001, PEV002, SIB009, SNV012, SNV037, SSS007]
   [ACAL027, ACPH013, EEG003, ESS007, LBU040, LDG027, LPR010, LPR022, LVE021, MYSE002, OFF017, OMA024, OMA025, OSH007, SAA022, SGM023, SMW013, SSS003]
   [ACAL015, ACAL036, CEV001, EHH011, EWW030, LCA005, LPR008, LPR009, LUN001, LUN019, OCE006, PCA025, PFF021, PMO020, SEV003, SMA005, SMA014, SRR009]
   [EAG025, EJP001, LBB001, LBB013, LPL031, LRE005, LTT006, MYSC001, ORE014, OWA007, POM021, SCO019, SEL004, SEN015, SHN001, SIB003, SMO008, SNB001]
   [ACAL038, ACGM043, EEG001, EEG011, EWW017, LAL010, LBU030, LTT019, LVE023, OCE016, ORE002, OWA008, OWA017, POM006, SAS019, SHN001, SOD029, SSC001]
   [ACEV016, ACFF002, ACSP026, EEE010, EOW019, ERO042, EWW017, LDG027, OBI007, OFF008, OFI017, PAN023, SAA004, SMT010, SNB025, SRR022, STR030, SZO004]
   [ACCU037, ACFE001, ACGM020, ACGM053, EDO008, EHH016, EJF015, EWO012, LBB001, LPL032, MYHI003, OMA013, PHE030, POM008, SCO014, SDD018, SGM019, SST018]
   [ACAL035, ACEV006, ACMU010, LCA025, LPL020, LRE011, MYSP003, ODE021, ODE026, ODE030, OMA005, OSH021, PAN030, SDD022, SMA002, SMA029, SMA035, SPP005]
   [ACAZ005, ACEV019, ACGM046, ACGM051, ACMU010, ACWS017, ECF022, EES020, EJF006, EJP027, LMA001, LMA027, LMA036, OBI027, OFF002, OMA024, OWA009, PAN006]
   [ACGM016, ACPP033, ESS011, FPA004, LBU026, LCC001, LMC014, OBI004, OCE005, PHE030, SAA013, SFN013, SFN015, SFN016, SMA024, SNV025, SPI005, SST028]
   [ACCU003, ACPP028, ACSP029, EAG017, ECF001, LAL026, LAL033, LRE018, LTT006, LUN028, ORE010, ORR008, PCA006, PCA027, SBB019, SEN015, SMO013, STE005]
   [ACAZ004, ACPP033, EMM010, EMM022, LAL033, LBU034, LCA008, LCR004, LTT022, OBI012, SBB005, SEL021, SEN020, SMA010, SPP001, SST004, SST013, SWA004]
   [ACCU011, ACMU001, ACSP001, EEG001, EJF007, EJF015, LMA052, ODE027, ORR014, SCD002, SCO017, SEL021, SFN022, SNV004, SPI007, SPI017, STE007, SWA002]
   [ACGM045, EAF003, ECF005, EEE014, EJF004, ERO008, ESY005, EWW009, LAL021, LBU032, LDG027, LMA001, LUN002, OCE006, OCE025, SGM026, SOD011, SPI001]
   [ACEM012, ACFE036, ACSP008, FSP001, LBB004, LPL034, LPR029, LRE028, MYLO003, OBI018, OCE018, PHE013, SAS002, SFO011, SGD006, SGM018, SMO002, SNB014]
   [ACAL029, ACAZ004, ACHA008, ERO005, ESY002, LAL009, LCA023, LMA052, LVE007, LVE020, OCE006, ODE031, PEV004, PMO019, SAA003, SMT001, SPL005, SPL011]
   [ACAL028, ACGM020, ACMU004, ACNO022, ACNO041, ACPY003, ACTA013, EAG014, ECF015, EHH015, ERO004, ESY008, EWW006, LBB030, LBI021, PEV003, SMO010, SPI024]
   [ACGM036, ACMU009, EMM027, LAL028, LDG015, LTT026, LVE026, OCP011, OFF007, OFI010, OWA016, SCO012, SFO018, SMA017, SNV032, SST028, SWA006, SWA012]
   [ACNO015, ACNO027, ACNO037, ACOO006, ACPP020, ACPP029, EHH004, EJF005, EWW041, LAM023, LCA025, LCA031, LMC001, LRE011, OMW009, PMO006, SEL014, SPI004]
   [ACAL039, ACGD008, ACIM010, EPP007, EPP012, EWW018, FLL005, LAM015, LUN036, OFF016, OSH011, PAN006, SEL007, SGM024, SIB004, SOD001, SOD006, SST016]
   [EEE012, EJP003, FPA003, FSC005, LBB025, LBU039, LMC015, LPL031, LVE002, LVE010, OBI004, ODE021, PCA016, PCA035, POM022, SCC006, SNV043, STR021]
   [ACAL014, EAG007, EDO008, EJF021, EOW021, ESS016, EWO005, LBI011, LUN004, OBI006, OCP014, ORE004, PFF002, SCC003, SEL007, SGM028, SPI026, STR026]
   [ACGD008, ACMO001, ACRH003, EJP001, LBI001, LBI017, LBU011, LBU016, LPR004, MYLO001, OMA013, OWA016, SBB010, SEL006, SEN013, SEN014, SFN027, SPI025]
   [ACAL019, ACCU002, ACCU033, ACPH004, EEE005, EEG016, EMM015, LBB007, LBU031, LBU039, LMC022, LPR026, LUN014, OSH023, OWA022, SCC004, SFO007, SRR006]
   [ACGM053, ACRR004, ACSP002, ACSP015, ACTO001, ACWS015, ERO011, ERO040, FHI004, LAM007, LBB015, LMC003, LTT005, ODE021, OSH023, OWA013, SAS023, SBB022]
   [ACCU002, ACFF004, EPP014, EPP021, LAL013, LCA016, LDG005, LDG012, LMA027, LPL004, OMA022, ORR012, ORR018, PHE020, SAS016, SMO008, SMO027, STE010]
   [ACAZ002, ACEM030, ACGM042, ACHA007, ACNO027, ACPP034, ACTA019, EJF004, LAM028, LBB024, LCA015, OBI012, OBI018, SFN005, SFN006, SFO007, SPI015, STR025]
   [ACFE025, EEG025, EWW003, LBU025, LEV005, LMA010, LMA035, LRE024, LTT012, LUN001, LVE017, OEV003, OMA013, ORF002, SAS024, SEL012, SMW016, SNV039]
   [ACFE036, EAG028, EEG016, EJF012, EJP023, LAM020, LBB013, LBI020, OFI016, PAN029, SAS017, SFO007, SMO020, SNB014, SPI024, STE008, STR018, SWA025]
   [ACCU029, ACFU002, ACGM031, ACSP025, ACSP026, ECF002, EJP020, LBI043, LMA014, LPL026, SDD018, SDD024, SMO011, SMO012, SOD025, SPI005, SPI008, STE004]
   [ACGD011, EJP025, EOW022, LBU001, LUN022, ODE024, OEV006, PCA009, PCA030, PCA035, SCC004, SEN006, SFO016, SIW011, SNV016, SNV025, SPL008, SST032]
   [ACAL034, ACPP007, EEE014, EOW025, FPA006, LAL012, LAL032, LBI036, LBU020, LMC005, LPL002, LTT022, OCP012, SDD027, SFO013, SPI030, SST030, SWA008]
   [ACAL006, ACGM056, ACNO016, EAG021, EHH016, ERO002, EWW022, LAL030, LMC001, OMA023, OMA032, PCA015, SCO027, SFN026, SIB002, SME023, SMT001, SZO012]
   [ACGD003, ACHA006, ACNO012, LAM023, LBU030, LMA009, LMA010, LMA024, OBI016, OWA001, SBB014, SDD019, SFN003, SFN022, SGD003, SGD012, SME015, SST006]
   [ACAL008, ACEV018, ACGM030, ACNO042, ACPH008, ECF002, EMM008, ETT001, LBB013, LBI030, OCE006, OFI021, PHE008, SEV005, SIB004, SME019, SSS026, STR033]
   [ACFE005, ACGM033, ACPP016, ACSP027, EEG005, ESS018, LCA016, LMA024, OMA018, PMO006, PMO016, SAA024, SDD010, SEL014, SME013, SME020, SNV026, SZO003]
   [ACAL024, ACGD014, ACGM010, ACPP003, EEE001, EEG011, EWW003, LAL015, LAL028, LCA008, LPL006, LUN001, OEV006, OMA004, ORE019, ORR010, PFF023, SGM004]
   [ACEV018, ACGM020, ACSP026, ACWS006, FSE006, LCA002, LDG004, LDG020, LVE032, OCE022, OFF018, ORR005, PIC001, SEL016, SIB004, SME018, SMT009, SPI001]
   [ACFE013, ACGM045, ACPP002, EOW005, LAL021, LCR001, OCE015, OWA018, PCA008, PFF021, PMO018, SEL013, SFO026, SHN003, SNV001, SOD031, SPP003, STR002]
   [ACEM024, ACNO008, ACRH006, ECF012, EES012, EES015, EPP013, ERO009, HEV002, LBU017, LPL025, LRE010, LVE022, OFF011, SBB011, SEN011, SIW017, SPI025]
   [ACEV012, ACGD010, ACGD011, ACGM004, EEG004, ESS001, LPL004, LPR008, OBI014, ODE007, POM002, SAA018, SCO023, SEL015, SMW006, SNB009, SPL009, SSS018]
   [ACNO002, ACNO026, EAF004, EBT002, EWW030, OCP008, OMW003, ORF005, PCA029, PFF008, PFF011, PHE010, PIC008, SAS019, SPI005, SPL011, SRR012, SUM003]
   [ACAL009, ACEV006, ACGD001, ACNO023, EES015, EOW004, LAM003, LBI004, LBI011, LMA036, OMA029, PCA026, SBB004, SNV017, SNV044, SPI006, SSS002, SST041]
   [ACFE026, ACIM013, ACNO002, EHH013, EJF003, EMM012, EOW026, LBI027, LPR021, OFF012, ORR001, PAN024, PHE016, SDD023, SFN025, SNV038, STE001, SWA006]
   [ACCU018, ACFE007, ACFE022, ACGM019, ACOO002, ACPP021, ACSP004, ACSP025, EEE007, ELT009, EWW033, LRE023, ODE005, ORR018, PMO007, SEN007, SHN001, SHN003]
   [ACFE017, ACFF004, EEE009, EMM029, ERO031, FPA008, LMA022, LPL020, LRE027, LTT001, OFI004, OFI041, PCA033, PHE007, SFR008, SMW006, SSS003, SUM001]
   [ACGM044, ACOO010, ACSP001, ECF013, ETT003, EWO013, EWW010, FHI002, LMC018, LVE012, OCP023, OMA002, ORE014, PCA026, PIC010, SIW009, SMA029, SPI021]
   [ACAZ005, ACEV012, ACGD016, ACPH007, ECF001, EWW012, LBI027, LBU005, LCC002, LRE004, OWA001, PAN008, PCA022, PMO006, PMO014, SIW006, SNB025, STR026]
   [EAG015, ECF006, EJF005, ESS019, LBI028, LBU024, LMA018, LMA035, LMA049, ODE018, OFF005, ORR016, SDD003, SEL019, SRR015, SRR022, SST036, STE007]
   [ACPP018, LAM008, LBI043, LRE015, LVE018, OCE003, OCE005, OCP002, ODE010, ODE011, ODE028, ODE032, ORE011, OSH019, SBB006, SCO007, SEN010, SPI005]
   [ACFU002, EMM012, EMM023, EPP018, LAM028, LBU012, LDG004, LEV003, LMC008, LPL021, LRE021, OMW011, SCO006, SCO019, SEL002, SGD010, SGM028, SZO011]
   [ACAL008, ACAL024, ACEV006, ACFE024, ACHA005, LBI039, LMC031, LRE015, MYPA001, MYSE002, ODE009, PMO025, SCC006, SDD017, SEN007, SOD018, STR003, STR027]
   [ACEM004, ACEV011, ACGD016, ACMO003, ACSP009, EPP014, EWW003, HEV005, LAL006, LBU017, LUN034, ODE005, OFF017, PCA032, POM022, SMW017, SNB007, SNV043]
   [ACFU001, ACNO029, EEG011, EHC002, EJP009, EWO021, EWW017, LBU032, OFF016, PCA026, SAS002, SEL004, SEN013, SFN004, SIW001, SIW019, SWA023, SZO006]
   [ACRH003, EEE011, EJP027, EMM007, ERO030, ERO042, LBI038, LEV002, LPR002, OCE006, OWA025, PHE026, SIB003, SMO025, SOD011, SPI005, SST030, SWA001]
   [ACEM006, ACGM027, ACGM029, ACHA003, ACNO011, ACRH002, EAG026, EEG025, EOW017, ERO004, LPL017, MYPA003, ODE006, PFF023, SBB005, SBB012, SGM019, SNB022]
   [ACFE015, ACSP002, ACWS010, EJP002, ELT008, EOW018, ERO005, ERO026, ESS014, LBI026, LCA028, ORR002, OWA003, SFN003, SFO023, SFO024, SNV029, STE001]
   [ACAL034, ACEV013, ACEV014, EJF021, EMM023, FHI007, LAL009, LTT021, ODE015, ORE016, PCA007, PCA024, SEL010, SEL013, SFO005, SFO011, SGM016, SOD011]
   [ACEV004, ACFE033, ACGM052, ACPH014, EJF001, EPP011, ESS014, LBU001, LBU020, LPL020, LUN007, OCP028, OSH006, PCA010, SBB007, SCO005, SFO015, SFO026]
   [ACAL015, ACFE009, ACHA005, ACHA015, ACNO037, ECF019, EOW008, LAL011, LUN007, OCE010, ORR002, OWA020, PCA016, SMO017, SNB023, SPI002, SPI015, STR019]
   [ACGM003, ACNO035, ACPY001, EAG017, EDO016, EPP008, ESY001, FSP003, LMA056, LTT005, LUN013, LUN040, MYSE002, OBI017, SCO011, SFO001, SFO002, SOD012]
   [ACPP008, EAG016, LAL029, LMC006, LRE010, LUN011, ODE027, ODE031, ORE016, OSH003, OWA003, PCA014, PCA033, PFF012, PMO019, SAA002, SDD029, SST013]
   [ACAZ001, ACFE012, EAG021, EDO018, EJP026, EMM021, EPP019, FHI005, LAL032, LBI031, LCA014, LMA042, ORR014, PAN024, PFF004, SPI007, STE025, SZO008]
   [ACEM001, ACMU001, EAF004, EAG021, EBT001, ESS013, ETT006, LBB016, LMA057, LVE032, OFF005, SFN004, SFN009, SFO029, SFR001, SMO006, SOD033, SSS009]
   [ACCU021, ACFE016, ACNO032, ACWS006, EBT006, EHH003, ERO022, LMC007, LUN017, OFF003, ORE018, OWA018, PIC011, POM021, SCO015, SEN016, SNV023, STE021]
   [ACFE005, ACMO002, ACWS016, EEE017, ELT011, ERO031, LBI037, LPR013, PHE007, SAA005, SAA009, SCO009, SGM033, SMA003, SNB012, SNB025, SPI015, SSS011]
   [ACHA003, ACOO014, ACPH001, ACSP025, EAF003, EPP021, ESS018, EWW039, LRE008, LRE022, OFI031, POM005, SIW002, SME013, SMW017, SNB018, SNB024, SST031]
   [ACHA013, ACOO009, ACWS013, ECF024, EHH015, EWO012, EWW005, FSE002, LRE017, LVE031, OFF015, OWA018, PFF023, SDD003, SMA017, SME018, SNB021, SPI015]
   [ACAL038, ACEM027, ACHA003, ACPP025, EJF010, ERO026, LAL019, LBU024, LBU041, LPL007, LPL032, LVE005, OBI002, OCP006, SFN020, SFO012, SMT008, SNB004]
   [ACEM027, ACGM012, ACGM014, EEG006, EJF014, EJP003, EWW004, OFF004, ORE012, ORE016, ORR003, PAN029, PLB004, SCO005, SMW018, SNV010, SPL008, SRR003]
   [ACMU002, ACPY004, EAG023, EEE020, EMM013, EPP007, LPR002, LRE005, ODE010, PAN012, SBB012, SGM025, SME001, SME012, SNV042, SOD017, SOD026, SWA013]
   [ACNO026, ACOO005, EAG004, EPP010, LBB015, LBU030, LCC014, LDG003, LPL014, ODE031, PHE008, PHE025, SCO019, SDD004, SEL008, SEN012, SFO031, SMA003]
   [ACEM024, ACNO019, ACPP019, EJP005, ESS014, EWW004, FPA008, LAL016, LBB019, ODE003, OFI012, SBB009, SDD024, SEL002, SEL006, SFO025, SPI016, SST039]
   [ACCU031, ACOO018, ACPP004, EJP013, LCC006, LDG025, LMC032, LRE019, LTT018, ODE027, OFI033, ORE020, SAA005, SEN019, SMA034, SPI001, SST012, SZO006]
   [EDO008, LDG022, LTT007, LUN033, OBI010, OCE005, ODE003, PCA020, PHE024, SBB010, SEN007, SFN026, SGM016, SGM030, SMW015, SPI007, SPI028, STR006]
   [ACHA008, ACIM013, ACTA017, EJP010, EMM006, EOW012, EWW011, LAM006, LBB025, LBU001, LCA016, LCA026, LMA053, OEV004, PHE001, PHU001, SBB010, SWA005]
   [ACNO006, ACSP019, EJP022, EPP017, LAL033, LBU021, LBU028, LCR004, LVE029, OCE026, OMW001, OSH001, OWA005, PIC013, POM013, SGM018, SME016, SMO015]
   [ACCU008, ACCU011, ACOO014, ACTA007, EEG004, EHH012, LAL001, LBU008, LMA037, LPL014, LPR028, PHE015, POM021, SEL006, SGM020, SME010, SNB019, SNV039]
   [ACAL005, ACAM004, ACEM006, EAG014, EES015, EJF020, ERO018, EWW029, LMA030, LRE007, MYLO003, OMA026, PCA010, SCO005, SIW009, SPI011, SSS025, SST004]
   [ACHA007, EEE013, EJP019, EMM021, FPA005, LAL001, LBI001, LCR010, LUN019, PCA029, PCA031, SCC008, SFR005, SGM022, SMO022, SMT004, SNB007, SPI012]
   [ACCU019, ACPP020, EAG007, EEG014, EJF017, EMM015, ERO028, ESS016, LAM023, LBB004, ODE031, OMA027, PMO006, SEL001, SME002, SOD006, SST015, SST037]
   [ACCU027, ACFE008, ACHA003, ACNO014, ACPP012, ACPP032, EMM021, ERO019, LBB020, LBU028, LMA025, ORE014, PCA034, SCC006, SFN003, SMO005, SNV002, SST001]
   [ACAL015, ACAZ005, ACCU003, ACCU025, ACFE019, ACSP026, EAG030, EEE020, LBB022, LUN024, OCE005, OCP006, OCP021, ODE006, ORE010, SDD004, SIW001, SSS015]
   [ACEM012, ACGM023, ACTA003, EJF016, EMM014, ERO012, FPA002, LBB015, LMA012, LPR014, LVE009, OMA035, PAN005, SBB021, SCO007, SMW003, SMW007, SSC002]
   [ACAL019, ACHA004, ACIM014, EHC003, EHH005, EWW009, FPA007, LBI031, LDG020, OBI018, OFF012, OMA030, ORR008, PAN028, PIC004, SME016, SNV036, STE016]
   [ACHA015, ACNO026, ACPP008, ACPY006, EMM031, LBU014, LPL035, LTT002, MYPA001, MYSE001, OBI019, PCA008, SEN014, SFN022, SMA025, SRR020, SSS014, STR007]
   [ACCU016, ACGM057, ACNO023, ACNO036, ACWS001, EES009, EJP003, ERO002, FHI003, LMC003, LUN007, LVE028, OMA024, OMA030, ORE014, SFN023, SFO030, SST008]
   [ACNO020, ACSP028, ACWS017, ECF004, EWW037, LCA003, LDG027, LMA033, LPL009, LTT006, LVE011, OFI041, PAN031, PCA007, PMO003, SEN001, SPI022, STR032]
   [ACPP010, EDO014, EES008, EJF001, EMM008, EPP016, ERO009, EWO012, LMA047, LTT004, OFI042, PMO010, SCO011, SEN003, SFN020, SME002, SSC004, SWA014]
   [ACNO008, ACPP034, ACWS020, EJF005, FSP001, LDG022, ODE017, OFF009, PHE010, SAS019, SEV002, SFR007, SMO021, SMW010, SOD030, SOD031, SSS027, SWA002]
   [ACOO011, ECF004, ERO022, LAL028, LBU001, LCA005, LCA015, LCC013, LMA007, LMA044, LMA047, LPL019, PCA004, SBB002, SCC001, SEL014, SPI012, STR002]
   [ACMU009, ACMU010, ACNO009, ACNO038, ACSP006, EAM001, EOW020, ERO001, EWW041, LAM024, LBI014, LPR004, LPR017, LUN008, OMA033, PAN002, SNV027, SNV030]
   [ACWS019, EAG021, EAG028, EAM001, ECF015, EEG005, EHC004, LCA022, LCC015, LVE014, OCP006, PAN002, SGD016, SNB008, SNV037, SOD007, SOD029, STR008]
   [ACAL019, ACGD003, ACTA013, EEG009, EEG011, EMM026, EMM036, ERO003, FPA001, LBI004, LBU044, LMA041, LRE009, MYPA002, OSH010, PAN020, SAA019, SST019]
   [ACCU009, ACCU021, ACGM009, ACIM001, ACIM012, ACPP030, ACPY004, LBB013, LBI008, OFI023, OWA023, PCA021, PHE028, SAS016, SME004, SPI024, SPI030, SWA008]
   [ACCU027, ACSP022, EAG013, EJF014, ERO001, ERO031, LBU018, LDG023, LMA018, LRE027, ORE018, SEL016, SEN004, SEN021, SMA021, SPI020, STE002, SWA027]
   [ACNO018, EAG011, EBT006, ECF005, ECF008, EPP015, ERO033, FSE006, LAL014, LBB009, LBI023, LVE016, OCP008, ORE015, PFF028, PHE018, SFN007, SMA002]
   [ACCU002, ACCU021, ACFE005, ACGM020, ACGM056, ACSP023, ERO024, EWO006, LCA001, LPR015, OFI008, SFN010, SFO020, SFR009, SMA014, SNB024, SWA013, SZO011]
   [ACCU012, ECF005, ERO001, EWO009, LAL010, LBB010, LBI027, LBI043, LBU031, LCC008, OBI016, OCP005, ORR005, ORR007, OSH015, PMO025, SAS012, SOD014]
   [ACGD002, ACMU009, ACTA015, EPP008, EPP010, EWW010, FSE007, LBI016, LBU016, LHY005, LTT002, LTT012, OFI018, OSH010, SAS002, SCO026, SNV008, SPL001]
   [ACAL030, ACGM023, ACPY002, ACTA006, ERO022, ESS009, LBB001, LCA018, LCA032, LPR016, LVE005, LVE010, PAN031, SDD023, SEL011, SEN013, SGD002, SNV038]
   [ACEV013, ACGM047, ECF017, EES015, EOW003, LCA019, LCC019, LMA015, LRE025, LRE027, LUN042, OBI003, OBI020, OBI024, OEV003, ORE024, SDD012, SRR003]
   [ACGM023, ACHA014, EHC001, EHH001, EOW017, LPL026, OCP027, OWA021, PFF019, PHE016, PLB001, POM022, SFN024, SIW017, SMA007, SMT003, SMW003, SNB024]
   [ACAL007, ACAL026, ACFF005, ACGD001, ACGM034, ACSP001, EEG015, EJF014, EPP009, EWW019, LCA019, OCE022, ODE031, OWA013, SEL022, SGD006, SMW002, SSS013]
   [ACGM031, ACPP023, EAG015, ELT009, EWW016, LBB029, LBI042, LMA057, OCE010, OCP007, ORE001, ORF002, PAN004, PMO008, SAA002, SMW001, SNV015, SOD007]
   [ACCU023, ACNO036, EHH002, EMM019, EWW041, LMC016, LPR021, LRE028, LVE023, OFI040, ORR001, OSH001, OSH005, OWA016, POM001, SDD019, SME017, SNV003]
   [ACAL004, ACGM055, ACRH005, ACTA007, EHH013, EMM012, EWO015, EWW021, LCA004, LMA028, LPL017, LTT022, LVE019, OMA004, OSH015, SBB007, SMA026, STR019]
   [ACAL038, ACGM010, ACPP010, ACSP029, EHH012, EMM027, LBI002, LBI017, LUN027, OMA012, SBB004, SEL021, SFO018, SGD006, SME014, SMO012, SST019, STR031]
   [ACAL022, EJF008, FSE005, LAL021, LBU008, LBU039, LCA012, LPL004, OCE014, ODE020, PCA020, PHU005, SAA013, SCO018, SFO026, SME010, SNB005, SRR011]
   [ACAL029, ACIM001, ACNO006, ACTA016, EEG002, ERO039, LBI017, LBI025, LDG027, OCE014, ORR020, SEL002, SFN027, SMA025, SMO008, SRR015, SSS012, SST020]
   [ACFU003, ACNO014, EDO007, EES012, LAL009, LAM012, LBU016, OMA012, ORE008, ORE023, PFF003, SIW017, SLP002, SMT009, SSS022, SSS028, SST028, STR033]
   [ACAL016, ACFE030, ACPP009, ACSP024, ACSP031, EES008, EMM011, ERO030, OBI009, ODE026, ORE021, POM006, POM019, SIW017, SMA003, SNB023, SRR005, SSS024]
   [EJP010, EOW004, EPP004, LDG016, LUN036, OFF002, OFI039, OMA004, PCA004, PEV002, PMO022, SFO006, SGD005, SGM018, SHN001, SIW010, SNV028, SST014]
   [ACGD008, ACRH002, ACWS001, EHH004, EWO002, LBI024, LTT015, OFF025, OFI018, OMA013, ORR018, PCA031, SFO004, SFO017, SMA009, SMO020, SMW018, SRR011]
   [ACSP020, ACTA003, EMM011, EMM032, ERO038, LBI033, LMA027, LPL002, OCP029, ODE022, OFF002, OFF025, SAS001, SBB022, SFO004, SSS025, SST006, STR018]
   [ACCU023, ACCU029, ACNO006, ACTA018, ECF025, EMM018, LUN014, MYSC002, OMA015, PCA035, PIC018, PMO004, POM021, SFO005, SFR001, SGM004, SME009, SUM003]
   [EHH015, EOW008, EOW017, ESS007, EWW006, EWW013, OFI024, PCA008, PMO015, PMO018, SCO003, SFO008, SFO025, SGM025, SMO002, SNB019, SPL004, SWA021]
   [ACEV002, ACEV014, ACGM035, ACGM054, ACIM014, ACPP035, EDO020, EWW041, FHI002, LAL030, LBB007, LCA026, LUN010, OBI009, OMW009, SGM029, SMA025, SOD005]
   [ACCU002, ACEM028, ACMO003, LCC010, LCC013, LUN008, LUN018, LUN024, MYLO001, OBI015, PIC007, SBB019, SCO004, SCO008, SFO001, SMO002, SNV009, SSS026]
   [ACFE037, ACGM037, ACHA013, ACNO029, ACRH006, EOW002, EWO006, EWW013, LMA052, LRE006, ORE017, PCA005, SCO016, SDD010, SMO017, SMT005, SPI004, SST006]
   [ACHA006, ACSP011, EAG032, EDO014, EPP004, EPP022, ESS001, LMA007, LTT008, LVE014, OWA020, PAN017, PHE019, POM015, SFN027, SST005, STR020, STR024]
   [ACCU023, ACPP020, EAG026, ECF012, LBB015, LMA001, LUN008, LUN018, OCE009, OCP026, ODE025, OEV002, OMA014, OSH018, SCO017, SFO011, SMT002, SPI024]
   [ACAL038, ACGM040, ACNO028, ACSP011, EWW017, FSC007, LBI041, LBU009, LMC010, LPR011, OCP005, ORF002, OWA001, PFF012, PIC013, SDD015, SFN008, SZO007]
   [ACAL024, ACCU001, ACCU015, ACFE008, ACFE023, ACOO005, EHH004, EWO007, LMA025, LMA047, LUN035, LVE033, MYSC001, PCA028, PMO028, POM015, SNV040, SOD008]
   [ACMO005, ACNO010, EEG009, EPP016, ERO001, LMA055, LTT027, OCP008, OFF017, OFF018, OMA031, OWA015, PHU005, SCO025, SPI003, SPI013, STE015, SZO005]
   [ACCU008, ACCU011, ACCU037, ACEM002, ACEV008, ACOO013, EEE020, EWW025, LCA001, LCR002, LPL001, LVE028, OCE016, OWA009, SEL017, SEN016, SNB007, SNB011]
   [ACFE018, ACFU006, ACHA011, ACTO006, ACWS018, EES001, EJF018, LAL017, LMC006, LPL006, LUN028, ORR019, SBB022, SDD024, SIW017, SPL003, SST005, SWA017]
   [ACSP008, ACTA006, ACTA013, CEV001, EDO009, EPP017, ERO040, LAM006, LAM014, LAM025, LCA012, LPR019, OMA031, OMW017, ORR020, PCA029, SDD017, SWA025]
   [ACEM018, ACGM015, ACNO029, EEG010, EPP010, LAM020, LBI041, LBU042, LPR027, OBI007, OFF002, OSH014, SOD009, SOD027, STR021, STR025, SUM002, SWA016]
   [ACAL001, ACAL017, ACHA017, ACMU001, ACSP028, ACWS008, ERO004, EWW019, EWW038, LBB030, LPL007, LTT012, MYSC003, MYSP005, PCA010, POM017, SOD016, SOD021]
   [ACFE039, ACHA017, ACNO029, ACPH001, EWW039, LAM008, LBI037, LCA004, LHY001, LMC001, OCP002, SBB022, SDD008, SNB012, SNV012, SOD029, SPI005, SSS016]
   [ACEM031, ACHA011, ACPP006, ACPP036, ACSP026, ACWS001, EDO020, EHH010, LAM011, OBI015, OFI022, OMA026, PCA006, PLB004, SEL012, SGD006, SOD027, SSS019]
   [ACEV001, ACFU002, ACGD014, ACNO008, EAF002, ECF005, EES022, EOW020, LCR002, LUN031, OMA016, ORF005, PCA001, PCA005, PMO027, SDD028, SFN004, SNV004]
   [ACAM001, ACAZ002, ACEM006, ACPP032, LBI005, LDG009, LDG013, LMA014, LMA036, ORR008, OWA006, PHE032, POM013, SFR005, SOD008, SSS022, STE007, STE012]
   [ACGM024, ACSP020, ESS016, FPA006, FSP007, LPL020, MYSP001, OCE015, OCP028, OEV004, OSH014, PFF002, PIC016, PMO006, POM011, SCC006, SMA008, STR026]
   [ACCU024, ACGD008, ACSP016, EWW003, LCA018, LCC010, LMC024, LPL012, OCE002, PEV003, PHE022, PIC005, SAS011, SCO020, SEL019, SFO020, SGD008, SIW017]
   [ACAL012, ACFE033, ACGM010, ACPP003, EAG026, EEE019, EHH006, EMM016, LCA013, LMA020, LMA023, LMA042, OCE007, OFI001, ORR004, ORR015, SEL008, STR016]
   [ACCU021, ACEV016, ACHA013, ACNO042, EBT005, EOW015, EWO001, LMA020, LTT012, LUN019, OCE008, OCE017, PHE006, SFO008, SMW003, SMW013, SSS001, SWA003]
   [ACEV001, ACEV019, ACTA021, EDO012, EHH016, ERO003, LCA031, LPL033, OCP016, OCP019, PCA024, PCA034, PFF015, PMO003, POM007, SNB013, SPI003, SRR004]
   [ACFF003, ACOO017, ACPP014, ACPY005, EAF003, EEE004, ELT009, ERO016, FHI003, LBI024, LMC032, MYSP002, OBI017, OCP020, PAN003, PCA008, SAS021, SFN014]
   [ACSP019, ACWS019, EEE010, EEG001, LCC013, LDG027, LEV004, LPR005, LRE019, LVE029, OBI021, OFI013, OMA014, SCC007, SME005, SOD028, SRR018, STE001]
