Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      5000
   Number of repetitions:     20
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACRR006, EAG007, EHC002, EHH018, ERO003, FSC004, LBI007, LCC012, ODE021, OMA006, OMA012, PCA010, PLB002, SAA009, SEN002, SFO005, SFR002, SSS001]
   [ACGD015, ACPP009, EEG015, ERO024, FPA001, LAL013, LMA012, LMC029, LRE008, OMA014, SAA011, SHN003, SME005, SME023, SNB023, SST007, STE023, SWA013]
   [ACAL001, ACAZ006, ACFE019, EJP009, EOW014, LVE010, OCE026, OMA004, OMW015, PAN013, PAN014, SDD016, SFR008, SMT002, SOD004, SRR017, SST012, STR009]
   [ACCU002, ACGM001, ACGM034, ACHA004, ACRH001, EHC007, EJP009, EMM001, LBU007, LMA003, LRE013, LVE010, OFF004, OSH007, PFF001, PLB003, SAA011, STR019]
   [ACAL030, ACNO035, EWW039, HEV002, LMA040, OMA005, OSH012, PHE006, PMO013, SCO011, SDD016, SFN024, SGM021, SMA008, SPI014, SST012, STE025, STR009]
   [ACAL002, ERO032, LBU006, LCA001, LCC012, LCC013, LCC019, LDG018, LVE010, OBI010, OFI017, SCO015, SFN002, SMA014, SME005, SME021, SMT008, SNV019]
   [ACAM005, ACNO041, EAG016, EJF019, EWW009, LEV001, LMA002, LMA053, LRE007, OFI005, OMA020, ORE010, PAN011, PAN018, PCA008, POM013, SEN009, SHN003]
   [EAM002, ERO004, EWW009, FSE007, LCA003, LEV003, LMC010, LMC034, LRE002, MYSE004, ORE006, OSH022, PCA006, POM002, POM014, SMA007, SST015, STR006]
   [ACAM002, ACGM020, EOW015, ETT006, LAM009, LCA007, LMA001, LMA040, LMC024, OEV004, PAN023, PCA007, PHU005, SEV002, SFN001, SFR005, SMT002, SPI017]
   [ACAM003, EEG008, EWO003, FSC002, LAL029, LBI005, LDG005, PHE001, POM021, SBB013, SEL014, SFR007, SMO009, SNV019, SPI002, SPI008, SPP001, SWA013]
   [ACHA004, ACNO004, ACNO042, ACPY002, EJP001, ERO003, ERO014, LUN038, ORR016, OWA006, SAS011, SBB001, SGM032, SMW008, SNB023, SRR009, SSS015, SWA025]
   [ACPP018, ACSP012, ERO011, ESS008, ETT005, LAM011, LCC020, LPL011, LRE025, LVE014, PAN021, SCO010, SCO023, SEL003, SME021, SNB023, SOD009, SSC006]
   [ACRH006, ACWS003, EHH018, EOW006, ERO003, ERO004, ERO007, LMA013, OMA011, ORE004, PLB003, SAA008, SFN002, SLP002, SMW010, SOD017, STE013, STR002]
   [ACAL022, ACEV006, ACFF004, ACMO004, ACMU004, ACNO002, EDO002, EEG008, ERO014, LAL013, LCA010, LDG010, LRE005, ORR010, OSH004, SME006, SNV028, SSS030]
   [ACAL008, ACFE009, ACNO011, EAG008, ERO017, EWW005, LAM012, LDG001, LTT004, ORE004, OWA014, PAN027, SAA008, SAA009, SEL023, SME002, SME004, SOD006]
   [ACAM006, ACFE009, ACFE022, ACFE027, ACOO002, EAG001, EOW020, ERO010, EWW010, LBI002, LDG018, LVE004, OFI013, PHE005, SCO009, SFR009, SPI014, SPI016]
   [ACAZ009, ACHA010, ACHA014, ACNO011, EBT004, EEG027, ERO041, LEV002, LMC024, LVE006, ODE003, ODE011, ODE021, OFI017, OSH009, PHE008, SFN014, SGM023]
   [ACPY002, EAG008, EEE020, EEG005, EEG009, EPP009, ERO017, LPL011, LVE010, OMA001, OMA014, ORE004, PHE010, SDD012, SME023, SMT002, SOD017, SPI007]
   [ACAM006, ACHA012, EAG016, LBI047, LBU007, LMA053, MYSC001, OMA020, OWA010, PAN010, PFF008, SAS001, SCO011, SFN025, SFO023, SGD009, SMT011, SST008]
   [ACAL030, ACAM005, ACFE019, ACOO011, EWO013, EWW009, FLL001, LBB007, LBB025, LBU005, LRE029, MYSC001, PFF023, SAA019, SCO004, SCO026, SGM032, SMA005]
   [ACAM008, ACNO004, EAM002, EEE020, EWW005, LBB023, LBU007, LVE003, OCE004, ODE019, PFF006, PFF008, PLB003, POM015, SMA011, SMA033, SMO009, SSS007]
   [ACPH002, ACPH004, EAG016, EJF019, FLL001, LAL015, LCA014, LDG007, LMC034, LPR007, LRE009, OBI003, OFF010, PCA025, SME004, SMO008, STE004, STE009]
   [ACAZ006, ACGM009, ACMO004, EEE003, EJP009, LAM014, OBI005, OBI007, ORE015, POM009, POM014, SBB013, SIW017, SMT002, SNV020, SOD005, SST001, STR005]
   [ACAL022, ACAZ009, ACHA018, EPP009, ERO003, FPA002, LAM005, LCC012, LMC029, OCE007, OMA021, PFF007, PHU005, SCD002, SFO012, SME021, SMW008, SPI004]
   [LAL012, LBU014, LCA003, LMC006, OBI002, OMA016, OMA021, PMO010, POM005, SBB008, SFO002, SMA007, SNB006, SPI001, SRR017, STE009, STR011, SWA002]
   [ACGM031, ACGM044, ACHA011, ACHA018, ACNO002, ACRH005, EBT004, EEE003, EES013, LCA010, LTT004, LVE007, PHE001, SCO009, SFR001, SMA025, SOD007, SOD017]
   [ACCU017, ACGD015, ACRR006, ECF008, EEG009, EJF006, LMC013, LRE026, OEV003, OFF016, PAN012, PMO009, PMO013, SFO001, SME001, SMW010, SPI005, SPI012]
   [ACAM004, ACAM008, ACCU031, EPP009, EWO013, EWW009, LCC008, LEV001, LMA053, LPL008, LVE021, OMA010, ORE010, OSH009, PMO010, SMA007, SMA011, STR009]
   [ACFE039, ACGM031, EAG001, EAM002, EOW010, LAL012, LBI019, LCC002, LPR019, LVE006, OFI017, OMA007, OWA018, SBB013, SFO014, SME011, SPI016, SUM003]
   [EHH002, EJF018, EWW009, LBB016, LBI014, LBU020, LMA047, LMC024, LPL008, LVE021, ODE014, PHE010, SCO008, SMA008, SMA011, SNV041, SSS013, STE025]
   [ACAM002, ACNO041, EAM002, EWO009, LAL024, LBI008, LBU005, LVE004, OSH011, OWA010, PAN025, POM005, SAA009, SCD001, SGM023, SNV039, SOD009, STE001]
   [ACCU009, EAG015, EAM002, EWW006, LBU020, LMC010, LVE021, MYLO002, MYSE001, OMA010, OSH018, POM015, SAA009, SCO009, SCO023, SEV002, SME001, STE013]
   [ACOO011, ACWS003, EES004, ESS019, LAM014, LBI007, LMC034, LPL022, LPR008, MYSP001, ODE005, OFI013, OWA002, PLB001, SDD021, SEV004, SFN012, SMO009]
   [ACAZ004, ACFE027, ACNO001, EBT001, EHC007, EJP001, LAL012, LCA006, LCA010, LRE029, OEV003, PCA010, SEV004, SLP002, SMW007, SST023, STR002, SWA002]
   [ACAM004, ACHA010, ACPP013, EDO016, EJP009, EWO017, LRE009, ODE013, OFI021, PAN003, PCA005, SEL001, SEL004, SFO015, SFR001, SMW011, SPI004, SPP005]
   [ACPP018, ACRH002, ACRH003, EEG027, LAM002, LDG010, LUN021, LVE005, OMA019, ORR013, SCO003, SCO026, SFO023, SMA014, SSC006, SSS007, SSS008, STE009]
   [ACAL002, ACFE019, ACGM002, EHC004, EWW003, LTT007, ODE003, OMA016, OMA027, ORR010, OWA002, PAN030, PFF008, PMO009, SDD003, SFN014, SME021, SNB006]
   [ACAZ002, ACHA004, EEE020, ERO032, EWW001, EWW008, LBI005, LMA007, LMA012, LMA053, LRE022, LRE026, LTT004, LUN021, OWA012, POM007, SCO010, SOD007]
   [ACEV005, ACRR005, ACSP012, ACSP024, EAG016, EWW010, EWW016, LCC020, LEV002, LPR008, LRE009, OMA002, PAN003, PFF005, POM002, SAA009, SFO003, SNV008]
   [EEG009, ERO024, EWO006, HEV003, LBB007, LTT022, ODE021, OFI011, PAN027, SDD009, SFR002, SIW017, SME001, SME018, SPI002, SPI008, SPI011, SSS019]
   [ACCU009, ACRH001, EMM001, LEV003, LMA007, LMC024, LRE025, OCE007, OMA002, PAN012, PAN027, PLB003, SEN007, SEN009, SEN012, SFR009, SIW017, SME001]
   [ACPH011, ACRH006, EHC001, ERO032, LAL027, LMC005, OCE004, ODE014, OFI005, OFI033, OMA027, PAN008, PCA032, PHE005, SGM021, SMO023, SMT002, SST023]
   [ACAL001, ACFE022, ERO004, FSC004, LCC020, LEV001, LVE003, OWA014, OWA019, PCA006, PHE004, PHU003, SBB010, SCO019, SDD016, SFN009, SSS030, STR023]
   [ACAZ002, ACCU017, ACHA012, ACMU004, EEG011, EEG024, EMM009, EWW005, LBB028, LVE004, MYSE004, OBI003, SEN001, SFN010, SFO004, SPI014, SSS015, STE014]
   [ACAM008, ACOO002, EAG001, EJP010, EOW023, LAM006, LBI019, OBI007, ORR020, PHU005, SEV003, SFR007, SNB010, SNV019, SOD006, SPI001, SPI017, STE008]
   [ACFE009, ACPH011, EEG002, LCC019, LPL022, LVE002, PLB003, SCO014, SCO020, SDD003, SDD021, SFN014, SFR007, SSS015, SST001, SST008, SUM002, SWA013]
   [ACAM008, ACRH003, EEG008, EEG025, FSE007, LBB025, LBU002, LPL001, LTT022, LUN012, OCE011, SAS001, SCO005, SCO015, SEL008, SMA025, SSS007, SUM003]
   [ACEM002, ACWS003, EHC007, EJP009, ERO011, LBI016, LBU029, LEV003, LPL011, OCE026, OCP006, OMA007, OMA011, PAN021, PCA007, SFO006, SMW008, SRR006]
   [ACAM004, ACPH011, ACRH006, EBT003, EEG024, EHH008, EWO017, LBI005, LDG009, LMA012, OBI003, POM007, POM017, SFO006, SGM032, SSS009, SST007, STE009]
   [ACAL002, ACPH003, ACPP026, ECF003, EOW020, ERO005, FPA002, LCC012, LDG002, LUN038, OEV001, PLB001, SFR005, SMW013, SNV039, SRR002, SRR009, SSS012]
   [ACNO001, ACRH002, EBT003, EES020, EHH008, EJF006, EWW008, LBU029, LMA012, MYLO002, OCE024, ORE015, OSH009, PLB005, SCD001, SFO007, SMA005, SPP001]
   [ACNO035, ACPH004, ACRH002, EAG007, EAG015, EOW009, EWO017, HEV002, LBU007, LCA015, LPL008, PCA010, PFF010, PFF015, SCO015, SEL004, SFN002, SMA020]
   [ACAL022, LAM005, LAM011, LCA004, LMA047, LRE022, LRE029, LVE003, LVE005, OMA027, OMA032, ORE010, PFF010, PMO004, PMO010, SFR001, SFR003, SMA020]
   [ACAZ002, ACAZ006, ACRH004, ACSP016, EAG007, EEG002, EHC006, ESS011, EWO009, LUN021, OEV004, PAN025, SAA011, SEL001, SFO014, SME005, SRR002, SST023]
   [ACAM008, ACGM002, ACMO004, EHC007, EMM028, EWW006, OMA001, OMA004, ORR020, OSH012, OWA007, OWA021, PAN014, PHE004, SAS001, SCC003, SPP005, STR005]
   [ACAM007, ACGM031, ACNO002, ACPH004, CEV001, EBT006, EEE003, EEG015, EHC004, EJP003, EOW023, LUN038, LVE021, OBI005, PAN025, SAA002, SBB013, SWA002]
   [ACFE003, ACGM030, ACNO040, ERO005, FSC002, LBI008, LBI047, LBU014, LRE008, LVE014, OBI008, PMO009, POM005, SAA004, SBB001, SFO008, SLP002, SSS002]
   [ACCU017, EDO014, EJP012, LBB016, LCA015, LDG018, OBI015, OMA021, OMA027, OMA032, PHE005, POM007, SAS011, SEN015, SGM018, SMW002, SPI017, STR018]
   [EBT002, EOW006, LDG014, LTT004, LTT022, OCE007, OFF016, OSH009, PCA011, PHU001, SCO011, SCO026, SFN025, SFO002, SNV028, SRR014, SSS001, SWA013]
   [ACAZ002, ACFF004, ACHA011, ACPH003, EWW001, LBU004, LDG018, LHY001, LVE010, OCE007, PAN011, PLB005, SBB008, SFO012, SFO014, SNB001, SST008, STR002]
   [EBT002, EEE020, EHC005, EHH008, EOW010, EOW014, EPP009, ERO012, EWO010, LBI036, LVE023, OBI014, OCE016, PAN027, PHU003, PLB002, SCO011, SMW002]
   [ACCU017, ACHA011, ACRH005, EHC004, EJP003, LBU004, LCA006, LDG001, LMA009, LRE009, LUN017, OBI014, OMA013, SEN006, SNB006, SOD007, SPI002, STR019]
   [ACPP016, ACPP018, ACRR001, ACSP016, EDO002, LBI005, OBI003, OBI010, OMA017, PAN025, PCA011, PHE015, POM017, SEN009, SEN012, SOD004, SSS002, STE008]
   [ACCU017, ACCU031, ACEV006, EOW010, LAM006, LCC019, LPR001, LUN017, LVE023, ODE014, PAN011, PFF001, POM014, SCO015, SDD016, SEN002, SFN006, SST006]
   [EES015, EWW009, LBU005, LCC013, LMA013, OBI010, ORE015, PCA002, PHE008, SAA004, SEN001, SFR003, SMA014, SMO009, SMT008, SNB009, SSS007, STE004]
   [ACPP002, EJP010, OBI014, OBI015, OCE005, OCE007, OMA007, OMA018, ORE004, PAN018, PAN030, PHE006, PHU004, SGM023, SMA008, SRR014, SST010, STE001]
   [EES013, ERO024, LAM014, LBI036, LBU005, LMA047, LMA053, LTT004, OBI016, ODE013, OMW015, SBB013, SEL023, SHN004, SRR009, STE013, STR006, STR011]
   [ACAM006, ACPP009, ACRR002, ESS013, EWO014, LBI005, LCA004, LDG006, ORR013, PAN003, PHE008, POM014, SBB010, SEL003, SFN012, SFO006, SFR005, SLP002]
   [ACHA018, ACPP013, ACRR005, EEG011, EJF009, LBI014, LBI016, LMA008, LRE007, ORE015, PHE002, PHE005, PHU003, SBB008, SMA003, SME001, SPI012, SSS009]
   [ACGM030, ACNO042, EBT006, LAM014, LBB012, LMA009, LTT019, OBI005, OEV002, OMA020, OWA014, SAS011, SBB010, SEN002, SEN012, SMT005, SST034, STR018]
   [ACPH004, EAG008, ECF008, EEE021, EJP011, EOW020, HEV002, LBI007, LCC019, LEV001, LRE008, OSH022, OWA019, PHE006, PLB005, SAS010, SNV020, SRR015]
   [ACFE005, ACNO004, ACPH004, ACPP026, ACPP029, EAM002, EES004, LDG007, LVE023, OCE011, OMA027, PCA008, PCA032, PHE001, SAA002, SEN015, SPP005, SST001]
   [ACAM003, ACFE022, ACRH005, LMC013, LRE026, OMA014, OMW015, ORE006, ORE010, OSH013, OSH018, PCA002, PCA007, PEV001, POM017, SEL009, SHN004, SPI025]
   [ACCU009, ACNO004, ACPH003, ACPH011, EMM009, EPP009, EWO001, LAM010, LBB011, OBI009, OBI015, ODE019, OWA002, PHE015, SAA008, SGM023, SME003, SOD001]
   [ACFE004, ACFE037, ACGD015, ESS008, EWO013, LBI011, LBU032, LPL021, OCE003, OMA002, OMA020, OMA021, OWA014, SAA002, SDD003, SEV001, SGM021, SME021]
   [ACAL022, ACFE012, ACNO002, ACPP002, EEE007, EEG008, LBI001, LMC029, LPR001, MYSE001, OFF010, OMA008, OWA001, PAN021, SBB001, SEL003, SME004, SPI011]
   [ACFF004, ACHA010, EAG008, EJP001, EJP003, EOW020, ERO041, LAL013, LMA001, LMA003, LPR007, PCA005, PLB002, SMA007, SME004, SME006, SNB023, SSS012]
   [ACHA012, EOW015, LCA014, LDG014, LDG018, LRE013, ODE005, PAN011, PFF008, PHU002, PMO004, PMO010, SAA003, SCD002, SDD003, SFN013, SFN014, STR002]
   [ACEM002, ACGM020, ACNO001, ACNO039, ACPP009, EEE021, EEG024, EJF006, EJP012, EOW006, EOW009, ETT005, LAL024, LPL021, SAA004, SNV019, SSS015, SST010]
   [ACAM008, ACPH014, ACRR001, ACRR005, LAL010, LAM002, LCC008, MYSE001, ODE014, OEV001, PAN006, SDD016, SNV019, SNV041, SOD022, SPI007, SSS013, STE006]
   [ACAZ005, ACCU006, ACNO004, ERO013, FSC004, FSE001, HEV003, LBB012, LBI005, LEV001, OWA002, PCA010, PMO004, SEL008, SFO002, SFO014, SSS011, SST014]
   [ERO010, ERO012, LAL015, LAM006, LCC020, LDG014, LHY001, LMC029, OCE005, OSH020, PLB004, POM009, SCO008, SEV004, SFN013, SFO002, SMA003, SMW011]
   [ACNO042, ACOO011, LCA006, LCC013, LPL027, LPR008, MYSE004, OFF004, PAN007, PHE004, SAA003, SAA006, SEL008, SME002, SNB003, SNB023, SST001, STE004]
   [ACFE037, ACMO004, ACPH014, LBB025, LEV003, LPL021, LRE026, LVE021, ORR009, PAN011, PHE015, SEN005, SFN001, SFO015, SFR009, SMO008, SPI001, SST023]
   [ACGM034, ACRH003, EAG016, EBT005, EEE003, ETT006, FSC004, HEV002, LAL027, LDG009, LMA007, ODE014, PCA002, POM017, SAS001, SFN013, SFO006, SUM001]
   [ACAM007, ACGD015, ACGM022, EJP002, EWO010, LAM010, LBU007, LDG001, LEV006, OFI004, ORR010, SCO020, SLP001, SMA025, SMO003, SNB006, SPI016, SST023]
   [ACCU017, ACGM030, EEG011, EEG015, EJP009, EOW014, ERO028, EWO003, EWW005, EWW009, LAM011, OCE011, OCE024, OSH009, PCA007, SAS011, SMA007, SST014]
   [ACAM002, ACAZ006, ACMU004, ACRR006, EDO016, EJF018, EMM009, ERO007, ETT005, EWW006, LUN038, ORR009, SEV002, SFO007, SMO001, SOD005, SPI011, SWA025]
   [ACNO039, ACRH002, EBT004, EEE021, EEG024, EHC004, EOW014, FSC004, LBI009, OFI021, PFF023, PHE002, PLB003, PLB005, SEL003, SFO005, SRR014, SSC006]
   [ACAZ005, ACEM002, ACGM044, ACHA004, ACNO035, ACPP013, EEG015, LAL027, LMC029, OMA009, ORR013, PCA032, PFF003, PHE006, PMO013, SEL014, SGM006, SMO008]
   [ACAZ004, ACAZ006, ACFE005, EBT002, EEE003, EES020, EHC004, EHC006, ERO028, EWO010, LDG002, LUN021, PAN011, PAN027, SAA019, SME004, SST006, STE013]
   [ACAZ005, EEE020, EOW020, ESS013, FSC007, LMA040, OSH007, PHE010, PMO009, PMO015, SEN007, SFR001, SGM023, SME004, SMT002, SNB006, SNV039, SOD010]
   [ACCU017, ECF003, EEG027, EES004, FPA002, FSE007, LAM005, LBB025, LDG007, LEV001, LMC005, LUN012, LUN038, OBI008, ODE003, ORE010, SEN016, SMO009]
   [ACFE004, ACNO007, ACSP016, EEG008, LBI005, LCC020, LMA002, OBI010, PCA006, PFF008, PLB005, PMO009, SAA004, SFN024, SFN025, SME001, SOD006, SRR015]
   [ACAM002, ACGD011, EAG015, EJF019, EWW016, LUN031, OMA011, OWA006, PMO015, POM015, SCC003, SDD012, SEN016, SEV001, SFN009, SMA007, SSS011, SSS013]
   [ACAM006, EJP010, EJP014, EMM009, LDG018, LMC005, LMC013, OFI005, OSH013, OSH020, OWA009, PCA032, POM013, SEN012, SNB009, SNV041, SPI017, SST034]
   [ACAL022, ACEV005, ACNO003, EWW006, FLL001, LAM002, LBU002, LEV001, OCE011, OMA001, OWA014, OWA018, PAN009, PHE006, POM005, SFO008, SMW013, SUM002]
   [ACHA014, ACOO011, EDO002, EOW010, EWW009, LDG005, LMA009, LMA040, LMC013, LRE009, OBI003, PMO009, SAA003, SBB010, SCO019, SEV001, SFO007, SST034]
   [ACAM008, ACRR002, EDO002, EOW020, EPP009, LBB012, LBU002, LMA007, LPL011, OMA015, OMA021, OWA010, OWA012, PFF001, PHU001, SFN025, SOD017, SPI017]
   [ACAZ009, ACEV005, ACNO004, ACPH003, ACRH006, ACRR002, EES020, ERO004, EWW010, FSE007, LRE002, OBI014, OCE011, OMA015, PCA014, POM017, SAA004, SST007]
   [ACNO003, ACPP002, EAG015, EBT001, EEG002, LAL024, LBI007, LBI047, LMA008, LTT011, OBI016, PLB005, SAA006, SAS011, SFR008, SME008, STR001, STR023]
   [ACGD007, ACPP002, EBT003, EEG025, EHH008, LBU002, LCC019, OEV004, OFF010, OMA018, PFF015, PLB003, SBB001, SCO003, SGM018, SGM032, SMA008, SMW002]
   [ACFE039, ACHA011, EAM002, EOW015, ERO012, LBI019, LBU032, LPR004, LPR008, MYSC001, OMA018, PCA006, PCA007, SEN005, SMA005, SME011, SOD017, STE004]
   [ACPH002, HEV001, LRE005, MYSC001, OBI005, ODE021, OMA004, OMA012, PAN023, PCA008, PHE001, SCO005, SDD012, SEL004, SGM029, SME008, SMO009, STR019]
   [ACAZ006, ACPP002, ACPP013, ACPY002, ESS011, EWO017, LAL005, LAM021, LBI019, LVE002, LVE010, OBI010, OEV004, SAA002, SDD016, SMW008, SRR002, STR011]
   [ACAM004, ACCU009, ACCU017, ACEV006, ACFE039, EHC006, EWW016, HEV002, LAL005, LAL013, LBI036, LPL021, OCE004, OCE024, ORE015, SME018, SMO001, SOD010]
   [ACAZ009, ACRH005, EEE021, LBU007, LCC013, LPR008, OFI005, ORF001, OWA002, OWA019, PHE006, POM021, SAA011, SLP001, SME005, SNB005, SSS015, SUM002]
   [ACFE009, ACHA016, ACRR002, EEG024, EHH002, EOW023, EWO003, LAM006, LBU032, LMA031, OBI009, PCA008, PFF006, POM021, SFO001, SMA012, SMO001, SST013]
   [ACEV005, ACFE027, EES020, EHC001, LBU006, LDG014, OMA016, ORR015, OSH011, PAN027, PCA007, POM007, SCD002, SIW017, SNB005, SOD010, SST008, SST010]
   [EHC003, ERO003, LAL024, LAM012, LBB016, LRE026, ODE003, ODE014, ORR020, PLB001, PMO015, SCO010, SFN011, SMA020, SME008, SNV039, SPI007, SPI008]
   [ACAL030, ACFE019, ACGM031, ACNO004, EBT003, EEG009, EOW014, FSE007, LBI011, MYLO002, ODE011, OEV003, OMA014, PHU001, SDD009, SEV004, SMT002, SNV041]
   [ACAM008, ACGD003, EAM002, EBT006, EHC006, ERO003, LCC008, LMA009, LMC024, OBI002, OSH007, PAN007, PCA005, PHE005, SFO012, SMA008, STE004, STR018]
   [ACPP002, EEG024, EWW009, LBI011, LMC034, OBI015, OMA007, OSH004, PCA010, SAS010, SDD003, SFN006, SFN010, SME011, SME021, SMW013, SOD005, STR019]
   [ACAL022, ACAZ002, ACNO040, EBT002, EMM009, FSE001, LBB016, LBI011, LBI027, LRE002, MYSE004, OFI013, PMO015, POM005, SEL004, SMA033, SME004, STE025]
   [ACCU017, ACHA016, ACNO042, ACPH014, EBT003, EEG008, EHC005, LBU032, LVE002, OMA009, OMA012, OMA016, SEL023, SHN004, SPI001, SRR009, SSS008, STR006]
   [ACCU006, ACRH001, EHH008, EOW014, LBI011, LMA040, LTT007, LUN017, OBI009, ODE005, ORR013, ORR016, OWA019, SCO010, SCO014, SNV020, SPI001, STE006]
   [EBT004, ECF008, EEE020, EEG027, EHC006, EJP014, EOW023, FSE001, LPL022, LTT022, OFF010, OSH008, SBB008, SHN001, SMA003, SNB009, SNV019, SST007]
   [ACAZ005, ACPP009, EBT005, ERO013, LAM004, LCA010, LMA002, MYLO002, PHU002, SDD021, SFN012, SMA011, SMT005, SNB001, STE001, STR018, STR019, STR023]
   [ACAL035, ACCU002, ACPP015, ACRR001, EEG011, EEG027, ERO014, LBU007, LPL027, PAN013, PCA010, PHE001, PHE015, SAA002, SEN001, SFN024, SGM023, STE001]
   [ACPH002, EWW006, EWW016, LRE005, LTT004, OMA008, OSH022, PFF007, PLB003, POM002, SAS010, SAS011, SCO008, SFO008, SFR007, SMA033, SME001, SWA013]
   [ACAM007, EHC004, LBB025, LMA008, LPR007, OCE007, OFF017, OFI021, OMA013, SEL001, SEV004, SFO007, SMO009, SOD002, SOD006, SPI007, SRR014, SRR015]
   [ACAZ003, ACAZ004, ACHA016, ACPH014, EEE007, ERO041, LAM009, LAM019, LMA001, LMC034, LTT004, LUN021, OBI003, OFI033, POM011, SEN015, SFO004, SNV041]
   [ACNO003, EEG027, EOW010, ERO014, LBI002, LDG018, LEV006, LUN031, MYSC001, MYSP001, ODE013, OFI004, OSH011, SEN015, SMA008, SMA014, SOD004, SRR017]
   [ACAZ008, ACFE001, ACFE003, ACPH004, ACPH011, ACPP015, ERO010, ERO028, EWO013, LBB007, LBI027, LCC013, LPR014, LUN017, OMA012, OWA009, SME011, STE010]
   [ACAL030, ACFE004, ACNO004, EEE021, EOW006, LAL029, LBU014, OCE024, ODE019, OEV001, OMA012, OMA013, OMA018, SFO006, SFO023, SGM032, SME004, SOD002]
   [ACOO002, ACRH002, ECF008, FSE007, LAL029, LCC013, LCC020, LMC010, OCE011, OCE024, ORR013, OSH012, PFF001, SCO008, SDD003, SFO006, SGM029, STR001]
   [ACAM008, ACGM002, ACPH014, EMM009, ERO014, EWO001, LAL015, LAM005, LTT019, LVE005, OMA017, PFF003, PLB003, SCO011, SDD009, SEN005, SGM021, SST014]
   [ACAL001, EAG001, EEG002, EHC002, EJP011, ERO013, LMA003, LUN012, MYLO002, OCE016, OFF004, OMA012, OSH007, OSH009, SFN010, SFN024, SGM006, SMW002]
   [ACNO003, ACPH003, EEG008, EPP009, EWO009, LBU032, LDG009, LMC034, OCE011, OMA004, OMA019, OWA009, PAN006, SAA009, SBB010, SEL014, SFN014, SPP001]
   [ACGD015, ACNO042, ACRH005, ACSP012, CEV001, EAG007, EWW009, LRE007, ODE003, ORR009, OWA007, PHE002, POM015, SCD001, SFR007, SPI002, SRR009, STR018]
   [ACNO004, ACNO011, ACPY002, EJP003, LAM002, LMA031, LPR007, LUN031, LVE021, PAN004, PFF008, SCO011, SFR004, SIW017, SNB009, SPI011, SSS001, STE014]
   [ACFE012, ACPY002, EEE007, ERO005, LBU029, LCA014, MYLO002, POM011, SFO006, SFR002, SHN001, SMA033, SMT008, SMW002, SMW010, SNV039, SST012, STE009]
   [ACAZ002, ACPH002, EDO014, EEE020, EEG005, HEV002, LAM006, LMA001, OBI005, ODE011, OFI005, PLB002, POM021, SAS010, SCO009, SFO023, SME005, SPI016]
   [ACGD007, ACGM031, ACNO003, ACRH001, ACSP016, EHC003, ERO007, LAM002, LMA013, LTT007, LVE021, MYSC001, OBI015, OEV002, OFI033, OMA003, SOD002, SPI025]
   [ACAL001, ACGM022, ACHA016, ACOO002, ECF003, LTT011, LVE003, LVE014, OCE005, ODE019, OSH011, PEV001, POM009, SFO007, SOD005, SOD022, SPI007, SSS002]
   [ACPY002, ACSP012, EWO014, LBI008, LBI037, LDG005, LMC006, LPR022, ORR020, OSH020, OWA001, OWA006, PHU002, SCO005, SGM029, SHN002, SME011, STR002]
   [ACCU009, ACNO041, EBT006, EHH018, ERO014, EWO014, LMA047, LRE007, LVE021, PAN013, PCA029, PCA032, PHU003, PMO010, SCC003, SEL009, SME005, SPI016]
   [ACAM004, EJP003, LAL027, LAM010, LCC020, LDG005, LRE004, OBI008, OMA005, OSH009, OWA019, PMO004, SCO020, SMA008, SMA025, SOD009, SSS002, SST006]
   [ACAM005, ACGD007, ACPH003, ACPH004, ACPP009, EJP009, ERO007, FPA002, LBU014, ORR009, SBB010, SEL009, SEN009, SEV002, SOD005, SPI017, SST008, STE010]
   [ACFE005, ACFE022, ACNO011, EAG001, EEG006, EWW003, EWW009, LAM011, LEV002, ORR015, PFF001, PLB005, SCO011, SFR002, SIW017, SMA009, SSS009, SST015]
   [ACAM007, ACHA004, ACNO003, ECF008, EHC001, EWO006, HEV001, LAL029, LAM009, LMC006, LTT019, OFI004, OMA014, PAN014, SBB013, SLP002, SME005, SNB006]
   [ACAM003, ACCU002, ACEV006, ACFE005, ACGM030, EHC001, EJF018, EWW016, MYLO002, OMA016, PFF010, SCC003, SDD009, SME006, SMT002, SMW002, SNV039, SRR019]
   [EAG007, EDO014, ERO011, EWO017, LAL024, LEV002, LVE007, MYSC001, MYSE004, OFF004, OMA017, OMA020, PFF006, SCO015, SCO020, SDD016, SFN009, STE008]
   [ACGM030, ACNO003, ACOO011, EHC001, EJP011, LBB025, LMA047, LRE026, LVE010, OFF016, OMA027, OWA007, PFF005, SFN024, SMA009, SMA012, SME008, SOD005]
   [ACFE001, ACFF004, ACRR002, ACWS003, EDO014, EEG002, EEG015, EOW023, ERO014, LBU005, OEV002, OFF017, OMA005, SAA011, SFN001, SLP002, SNV019, SPI016]
